date,jet_fuel_spot,brent_proxy,ulsd_proxy,jet_fuel_spot_ret,brent_proxy_ret,ulsd_proxy_ret
2023-09-04,182.1946585996474,233.3552199818795,134.30711503892104,0.009595568431969292,0.0055401121061458,0.010034785018076864
2023-09-05,180.51522891310063,230.88029177873247,133.77474309710317,-0.009217776741946793,-0.010605840329345084,-0.003963840200599922
2023-09-06,180.55901091766302,229.2330775584204,134.28961131103802,0.00024253911886540358,-0.00713449470988492,0.0038487699696878597
2023-09-07,179.90436060655787,232.91243343856124,136.76388977890156,-0.0036256861830267217,0.01605071972740557,0.018424943252927317
2023-09-08,178.28796956682194,234.6315798865986,135.70937383883023,-0.008984724073869965,0.007381084910998759,-0.0077104851417731934
2023-09-11,176.7129556303903,232.97413322502712,133.95862462431245,-0.008834101034738251,-0.00706403913050635,-0.012900724283032905
2023-09-12,173.32598742570897,230.50725315113704,130.8684851524822,-0.01916649626847644,-0.010588643639280582,-0.02306786502546254
2023-09-13,172.99042016727702,229.18769687266,130.88624840602975,-0.0019360470026215104,-0.005724575953416244,0.00013573362239838183
2023-09-14,171.0423046376915,226.04036585787463,129.6541896904736,-0.011261407005669688,-0.01373254785370992,-0.009413202155004963
2023-09-15,171.6181074283585,226.71816502458535,130.2171609300935,0.003366434940681451,0.002998575781534951,0.004342098322961396
2023-09-18,171.5670719150731,224.94111125508493,130.29154838946351,-0.000297378371374557,-0.007838162280943473,0.0005712569590572425
2023-09-19,170.80532120481422,225.7453396664848,130.24058378471938,-0.004439958680625744,0.003575284246230437,-0.00039115817851664847
2023-09-20,169.90192747112016,224.41054946857088,131.83074742158138,-0.005289025700849215,-0.005912813969430886,0.012209432656494101
2023-09-21,170.81222960655106,224.90361664503294,133.5633815926392,0.005357809349076481,0.0021971657643979903,0.013142868450233491
2023-09-22,172.8159616438027,222.2374626012752,133.30519913853988,0.0117306122744667,-0.011854651710495823,-0.0019330332237824654
2023-09-25,171.69832651002662,222.4463846087087,132.46238082978917,-0.006467198533892771,0.0009400845608480424,-0.006322471397944507
2023-09-26,171.76443233555707,220.65438012161653,132.32021304248897,0.00038501147258762636,-0.008055893964041605,-0.0010732691531709637
2023-09-27,169.3044400105435,217.41439582071104,129.8874792963974,-0.014321895933657403,-0.014683525879340076,-0.018385201248961147
2023-09-28,164.57649438758153,209.93035710095862,124.81025972247136,-0.027925703677160074,-0.034422921681433016,-0.039089368747699305
2023-09-29,164.76485669757176,212.38811694768677,126.57413085138079,0.0011445274168171427,0.011707500909676316,0.014132420947056579
2023-10-02,165.67020657491042,213.33746031638518,127.19590130097653,0.0054947996525767095,0.0044698516204286776,0.004912302738430796
2023-10-03,164.11848818804827,212.85082571312293,125.22391521511791,-0.009366309241369275,-0.002281055575240054,-0.015503534828472332
2023-10-04,164.0269802887723,211.45867328505824,125.12536337044442,-0.0005575721558629398,-0.00654050752869062,-0.0007870049782758848
2023-10-05,166.61651017534857,213.4036594052388,126.08733021006712,0.01578721916368475,0.009197949130980376,0.007688024343831312
2023-10-06,166.26987049394268,215.22348916772054,127.81182379113088,-0.002080464181137165,0.008527640845305218,0.013676977521775324
2023-10-09,164.89158155278528,212.19265008043618,127.60960828125525,-0.008289469024441276,-0.014082287667599669,-0.0015821346091272614
2023-10-10,158.4480465059493,206.7978311119297,122.30734356127482,-0.039077404596142284,-0.025424155673919202,-0.04155066998006984
2023-10-11,159.54322316513768,209.96860353304615,122.62476117373554,0.0069118975168132035,0.015332716035112881,0.0025952457409206264
2023-10-12,159.04817315552816,211.95532859781477,123.29505935785899,-0.0031029209501246546,0.009462010183136416,0.005466254757257039
2023-10-13,159.1121867037769,211.07604211295356,123.59102950517176,0.00040247899097933804,-0.004148451896341165,0.0024005028981228804
2023-10-16,156.67342917369683,208.76008807063542,123.94863785667157,-0.015327283098813593,-0.010972131271434371,0.002893481451943458
2023-10-17,155.33404129892727,210.67157709618724,122.8376209090823,-0.008548915293636883,0.009156391162783217,-0.008963526883401407
2023-10-18,158.7542150506766,215.57446539332688,125.71579233582857,0.022018185602777685,0.023272661479631473,0.023430699857631687
2023-10-19,161.00017626311543,214.44486688244012,127.0264826680084,0.014147411529967124,-0.0052399457831229235,0.0104258208760164
2023-10-20,159.39912993934396,214.02089825467723,125.11074871909922,-0.009944376217048023,-0.001977051882502301,-0.015081374439974593
2023-10-23,160.4228039246632,214.77680461124763,123.89220566242885,0.006422080131232688,0.0035319277824490403,-0.009739715165531182
2023-10-24,160.9318013500974,215.42783665581854,124.08706650939992,0.003172849576131398,0.0030312027676793196,0.0015728257151381708
2023-10-25,162.22540384934564,218.45173953731756,125.3430401296465,0.008038203067360694,0.014036732338960523,0.010121712565035468
2023-10-26,162.0241001275757,216.98690611813828,125.95808868169054,-0.0012408890161055286,-0.006705524168778898,0.0049069222464037665
2023-10-27,162.06090784613642,218.12807852925312,126.7505002195777,0.00022717434339547538,0.005259176378566988,0.006291073055972429
2023-10-30,160.1734529407128,216.50087711822064,126.22735648170278,-0.01164657739185082,-0.007459843877065331,-0.004127350479632419
2023-10-31,158.45241014856123,211.47741258447178,125.82529546429313,-0.010744869143756275,-0.02320297543647265,-0.003185213004662235
2023-11-01,160.1681897650699,213.89257140199553,127.34742026081743,0.01082835922091685,0.011420410284048943,0.01209712872842994
2023-11-02,160.6279257060207,215.71901613432982,126.53081073915816,0.002870332377640672,0.008539075108418004,-0.0064124543707818615
2023-11-03,159.84374571660473,216.29972695595106,126.41286725365757,-0.004881965486195572,0.002691977888771957,-0.0009321325360328592
2023-11-06,160.44591346899114,219.67614692469363,127.89707083185202,0.0037672274863604915,0.015609913226705796,0.011740921715004626
2023-11-07,159.56305930072116,217.4574150658537,129.15547541877982,-0.005502503299597006,-0.010100012631778954,0.009839197870154859
2023-11-08,159.97899498846846,216.7789574068399,128.0161837224737,0.002606716677219012,-0.003119956423690229,-0.008821087086025803
2023-11-09,164.2627619155419,219.22464947998944,129.7711716326794,0.02677705862186608,0.011281962522587285,0.013709109732643832
2023-11-10,166.40784140126632,222.35544854425208,131.5843433515571,0.01305883001545638,0.014281236492744043,0.013972068650269565
2023-11-13,167.38825477733587,224.67547811870267,134.06391781609574,0.005891629672098331,0.010433877782800804,0.01884399314828733
2023-11-14,167.433984965783,228.151752421083,136.13933857417302,0.0002731983107653324,0.015472424189273193,0.015480830277720736
2023-11-15,166.79229594502277,228.36743300357156,134.1251869562378,-0.0038324896877498515,0.0009453382680599809,-0.014794780399479124
2023-11-16,167.69272561617782,230.02377538922914,136.332317679869,0.005398508762370247,0.007252971073295145,0.016455751329922386
2023-11-17,169.4275202249172,232.89244663209678,138.76924243573822,0.010345079682884117,0.012471194501583405,0.01787488687452332
2023-11-20,175.9526502613864,239.70570648097095,142.54106199377046,0.03851281083384217,0.029254962740965063,0.0271805155942888
2023-11-21,174.9135486413362,237.78291478989942,142.75245998193404,-0.005905575269861241,-0.008021468154844169,0.001483067301496721
2023-11-22,172.20485668659296,239.46964172779545,140.99293114833534,-0.015485889891225457,0.007093558170007341,-0.012325733888028045
2023-11-23,171.54216923372633,239.04272102473638,141.09887418664943,-0.0038482506569063046,-0.0017827758874936483,0.0007514067368570299
2023-11-24,170.57286170706928,236.0603668842763,139.51923241693183,-0.005650549547011718,-0.012476239090967622,-0.011195282590476308
